,연도,local_id,인구당 주거용 전력소비량,인구당 업무용 전력소비량,인구당 산업용 전력소비량,인구당 전체 전력소비량
114,2015,11,1.2936131367014825,3.0308065679516263,0.20368470695151086,4.52810441160462
117,2016,11,1.3404583361193303,3.1469779921003895,0.19437152740575206,4.681807855625472
120,2017,11,1.3321096196917939,3.168056143662656,0.19661390306150917,4.696779666415959
123,2018,11,1.4097201991106967,3.3072854645320633,0.17876084301022066,4.895766506652981
126,2019,11,1.3874929117338313,3.2929997583539783,0.16755823530361008,4.848050905391419
129,2020,11,1.4462177812093233,3.1331147188307553,0.15646847767458433,4.735800977714663
132,2021,11,1.5412158085140077,3.2677350275904264,0.16460359780757222,4.973554433912006
133,2022,11,1.5432250657907856,3.4688607959041073,0.16257981759735404,5.1746656792922465
113,2015,21,1.2386358041503487,2.386581163232613,2.067321005288611,5.692537972671572
116,2016,21,1.2783264051834358,2.504088432595528,2.067784203017897,5.850199040796861
119,2017,21,1.2889534044457915,2.560914329378362,2.202987161205687,6.05285489502984
122,2018,21,1.3542826242287778,2.6458972416592643,2.1648338652307615,6.165013731118804
125,2019,21,1.354703397141226,2.5972674181369313,2.141578942897458,6.093549758175615
128,2020,21,1.4261686359393693,2.5550639662305943,2.0636658130760335,6.0448984152459975
131,2021,21,1.4848730591753772,2.622765775822444,2.1805532506760428,6.288192085673864
134,2022,21,1.5234226652986969,2.7890097449765086,2.165827358512176,6.478259768787382
72,2015,22,1.2155879684656783,2.39192725866609,2.4008189469613868,6.0083341740931555
73,2016,22,1.2652802894037045,2.474708771020347,2.405215497169113,6.145204557593164
74,2017,22,1.2733777170696392,2.5439379193295495,2.3988197465206276,6.216135382919816
75,2018,22,1.34655932380333,2.641526479535651,2.3795908551939684,6.367676658532949
76,2019,22,1.334061379859403,2.623256636195356,2.3041220558721363,6.261440071926895
77,2020,22,1.4107894403861152,2.570013141213044,2.1219502916456126,6.102752873244771
78,2021,22,1.4510411618621857,2.6950581283233253,2.328232607197415,6.474331897382926
79,2022,22,1.51478217753505,2.51157829005568,2.4161288425602163,6.442489310150946
96,2015,23,1.2517469491406668,2.4835951692092633,4.198078142329573,7.933420260679503
97,2016,23,1.297822103389353,2.629241788079043,4.185494801515017,8.112558692983413
98,2017,23,1.3080532683611086,2.7390350892068014,4.267295497232191,8.3143838548001
99,2018,23,1.3917760595023019,2.8965675029326734,4.146492197701109,8.434835760136083
100,2019,23,1.3937990399813867,2.8997885037196154,3.917584762528297,8.2111723062293
101,2020,23,1.4594396954222264,2.807687027580273,3.765493600033709,8.032620323036209
102,2021,23,1.5557010217492686,2.8884283715606056,4.001594098444058,8.445723491753933
103,2022,23,1.5855955925122855,3.0697391647799996,3.9406008262017433,8.595935583494029
64,2015,24,1.2775086791935057,2.4154180243295915,1.9679065126385766,5.660833216161674
65,2016,24,1.3259770190047195,2.494177158671235,2.0049788526382133,5.825133030314168
66,2017,24,1.3355076275644397,2.555387799995901,2.0414914911495656,5.9323869187099065
67,2018,24,1.4091580006249418,2.6359309987555983,1.967105587746756,6.012194587127296
68,2019,24,1.399944248689295,2.596282238950667,1.9107326765847241,5.906959164224686
69,2020,24,1.4854771727002019,2.5448187732662464,1.8529752520926692,5.883271198059117
70,2021,24,1.5371123000587537,2.664309581433549,2.0231740740047073,6.22459595549701
71,2022,24,1.572097410991929,2.42859159358513,2.0141958701652634,6.0148848747423225
112,2015,25,1.2175700811509276,3.113115504271535,1.7154614738852034,6.046147059307666
115,2016,25,1.2540594438611437,3.223150220883932,1.7165435131440798,6.193753177889155
118,2017,25,1.2467423365443437,3.26888146731486,1.7575985520164397,6.273222355875643
121,2018,25,1.3223554568786848,3.44234651689737,1.711296995307181,6.475998969083236
124,2019,25,1.3144521212039026,3.4628387586702556,1.6067972092455607,6.384088089119719
127,2020,25,1.3796460370439694,3.4539074870788764,1.591295609892054,6.4248491340149005
130,2021,25,1.4478592199282356,3.594272615408769,1.6706340708321081,6.712765906169112
135,2022,25,1.4813397949756306,3.7885070729534904,1.6571090512782212,6.926955919207343
88,2015,26,1.235788652054393,3.347529769056542,21.22435310779236,25.807671528903295
89,2016,26,1.2697133166823622,3.6622753142529585,22.445884343992685,27.377872974928007
90,2017,26,1.2763704026668223,3.552601765293546,22.300906678384937,27.129878846345306
91,2018,26,1.3432235253192435,3.7081816474749982,24.152080739133783,29.203485911928023
92,2019,26,1.3468940845055701,3.5330338609378416,24.85742831782401,29.73735626326742
93,2020,26,1.418728769023703,3.584453401665644,24.184585265889506,29.187767436578856
94,2021,26,1.4610749720040799,3.569069679526958,24.921183460652358,29.951328112183397
95,2022,26,1.4839424739997642,3.620801269151849,24.534444741564272,29.639188484715884
80,2015,29,1.2932417822120217,3.6330447070427345,7.597826293127976,12.524112782382732
81,2016,29,1.3707086666008361,3.5609180079655047,6.596392482143445,11.528019156709785
82,2017,29,1.374162799000357,3.3741485183862907,5.672117101035345,10.420428418421992
83,2018,29,1.4978989322755836,3.2824089696491217,5.049152251007557,9.829460152932263
84,2019,29,1.4907347867576892,3.2189679218967924,4.763033105776994,9.472735814431477
85,2020,29,1.5709423855706781,3.184657885344447,4.780471628385385,9.536071899300511
86,2021,29,1.645924252813294,5.009908710792025,4.894096451955525,11.549929415560843
87,2022,29,1.6826385394860672,1.7204131483793936,4.892450552802334,8.295502240667794
0,2015,31,1.2463163018943502,2.8688962185666464,4.2734569785234795,8.388669498984477
3,2016,31,1.2826388441099084,2.95329344378058,4.367181000221755,8.603113288112242
6,2017,31,1.2884764090432617,3.026917106283685,4.60559426653705,8.920987781863996
9,2018,31,1.3777056825747929,3.164862718972547,4.839898409080325,9.382466810627665
12,2019,31,1.3768092034950126,3.129113302405061,4.786026777412663,9.291949283312736
15,2020,31,1.4439212620170054,3.1245494344461098,4.717954639803012,9.286425336266127
18,2021,31,1.53148292168708,3.1875791809339167,5.118130766026929,9.837192868647925
21,2022,31,1.554748572272925,3.4360870270368915,5.350362693598967,10.341198292908784
23,2015,32,1.2187321515811158,4.625862290393009,4.614615487377598,10.459209929351722
2,2016,32,1.2434579180116663,4.84799839567296,4.5473785889402025,10.63883490262483
5,2017,32,1.2521001301816221,4.905466724983905,4.520690362560333,10.67825721772586
8,2018,32,1.3353814388627214,5.1435382605382065,4.438298255664748,10.917217955065675
11,2019,32,1.350041063845522,5.015457651044241,4.252893606365739,10.618392321255502
14,2020,32,1.4240660081408312,4.900651396126624,4.123590262114024,10.448307666381478
17,2021,32,1.4882878818999383,5.120095522108662,4.316603531250081,10.924986935258682
20,2022,32,1.5178958905250772,5.329474558378859,4.428608432942965,11.275978881846902
48,2015,33,1.2249790397688818,3.579751154075376,9.683733471721366,14.488463665565623
49,2016,33,1.263598523521558,3.6799855493599307,10.140913217623497,15.084497290504988
50,2017,33,1.2714753592501906,3.808113484927548,10.501818202344158,15.581407046521896
51,2018,33,1.3660636347492452,3.9844070853123834,11.057133584950964,16.407604305012594
52,2019,33,1.3623896645452176,3.95086583996195,11.39435952467708,16.707615029184247
53,2020,33,1.4316823011961868,4.046867357513601,11.326342407128271,16.804892065838057
54,2021,33,1.493418478590884,4.210352648352632,12.076109894223649,17.779881021167164
55,2022,33,1.5264096979545572,4.406009687422025,12.50717528766979,18.439594673046372
31,2015,34,1.2079961533444774,3.735142942816616,17.816268773021815,22.75940786918291
24,2016,34,1.253967254678363,3.926457283184697,17.928893938028175,23.109318475891236
25,2017,34,1.2716653202757031,3.89936176344147,18.535000968456657,23.70602805217383
26,2018,34,1.362923168234505,4.008765535333507,19.09012163015066,24.46181033371867
27,2019,34,1.3594758038883858,4.000937039867515,19.428695268513717,24.78910811226962
28,2020,34,1.4325815441467324,4.0216319531699005,18.318554814667785,23.772768311984418
29,2021,34,1.502750728203328,3.9412817794160877,17.583672485215338,23.027704992834753
30,2022,34,1.5310807112640994,4.198298475250313,17.944082462999937,23.67346164951435
32,2015,35,1.2175229219916874,3.03209319515155,7.563364605545991,11.812980722689229
33,2016,35,1.2550602185445983,3.1486391772590063,7.787208861475629,12.190908257279235
34,2017,35,1.254272738105701,3.239115348966115,7.800131779940441,12.293519867012256
35,2018,35,1.3237095172557969,3.414765204438947,7.762373477813975,12.50084819950872
36,2019,35,1.3179980175016233,3.383304460841259,7.548124515852015,12.249426994194897
37,2020,35,1.3962897926061912,3.3899337288759406,6.598325817136928,11.38454933861906
38,2021,35,1.4488601481373697,3.4857590571143153,7.090340850264851,12.024960055516535
39,2022,35,1.4678858074137364,3.633940191240202,7.23903329948401,12.340859298137948
104,2015,36,1.1551464749009428,3.1667641000819278,12.774935096773383,17.096845671756252
105,2016,36,1.1985572877766537,3.3370257270023753,12.848006790222668,17.383589805001698
106,2017,36,1.2044352950605983,3.509067592479319,12.984068963480741,17.69757185102066
107,2018,36,1.2641146699097703,3.653122460793321,13.202228394504427,18.119465525207517
108,2019,36,1.2621465207933666,3.7723231366505328,12.2955245365205,17.3299941939644
109,2020,36,1.350588075173814,3.7192642484751954,11.658832685497385,16.728685009146396
110,2021,36,1.4070361080814469,3.881115428117479,12.982682808790688,18.270834344989613
111,2022,36,1.4342104322117493,4.0162634366453815,13.620421885495768,19.070895754352897
56,2015,37,1.1754060379765474,3.4499801319063823,12.007884340316394,16.633270510199324
57,2016,37,1.219667249049955,3.5782821643328133,11.735725992983257,16.533675406366026
58,2017,37,1.2269033096482305,3.739456315065613,11.920927099764981,16.887286724478827
59,2018,37,1.3068845212865512,3.9024652658311263,11.959763242431068,17.169113029548747
60,2019,37,1.3003162985269912,3.821467637168978,11.501431821012245,16.623215756708216
61,2020,37,1.3756932388985164,3.8143222266087045,10.344304927366673,15.534320392873894
62,2021,37,1.4121812572788717,3.9957089159444745,11.442085213292119,16.849975386515464
63,2022,37,1.447166151635921,4.356492925184926,11.541324487827689,17.344983564648537
1,2015,38,1.2059148180136012,2.8132696446817578,6.0489660005551755,10.068150463250534
4,2016,38,1.2526341404280128,2.9062198880751517,6.0660407585233695,10.224894787026534
7,2017,38,1.2604966743619994,2.986417303967218,6.0027085519955605,10.249622530324778
10,2018,38,1.3284976117283167,3.0912952268947014,6.0006982834556615,10.42049112207868
13,2019,38,1.331128758416596,3.0304503750572853,5.890159649528201,10.251738783002082
16,2020,38,1.4126439727251172,3.0868509701169025,5.700436139459245,10.199931082301264
19,2021,38,1.4561830170512613,3.1621521804921455,6.163826801356473,10.78216199889988
22,2022,38,1.4824927228925653,3.320794465953745,6.2288713921962335,11.032158581042545
40,2015,39,1.0820586327565083,3.5701695240993283,2.44192378222119,7.094151939077027
41,2016,39,1.1457223147863846,3.7851455041092774,2.454143332964462,7.385011151860124
42,2017,39,1.1910230518823346,3.972799478909057,2.466181593497321,7.630004124288712
43,2018,39,1.2456552921127533,4.124913255724373,2.5321189884156112,7.902687536252738
44,2019,39,1.2682592412096174,4.1660876705877445,2.575148027762005,8.009494939559367
45,2020,39,1.360608328948246,4.111340206185567,2.492783505154639,7.964732040288452
46,2021,39,1.4355065835844074,4.3745306674902,2.594326783980708,8.404364035055314
47,2022,39,1.482352958524476,4.724928814629018,2.7070775437618613,8.914359316915355
